Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Burkina Faso,BFA,162.603597676028,197.190476067457,227.32319645766,220.230356318142,209.026483556174,201.595275878906,208.284194946289,200.763061523438,199.51708984375,199.724746704102,197.575448819048,194.43591626971
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Burundi,BDI,71.2201327683378,186.774394013755,534.965252683798,553.845954285664,564.395746237552,626.167602539063,605.947692871094,582.1962890625,595.613830566406,609.599182128906,673.899754859012,724.166952175717
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cabo Verde,CPV,56.1968403203483,53.2987183425303,51.5741783033941,50.1083685967126,48.9434198790022,47.9817543029785,50.6804847717285,49.9072380065918,49.9931755065918,48.1704940795898,48.3982417462301,48.4973794995055
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cambodia,KHM,86.8117839182122,1078.41638024584,1403.65131683703,1419.62490608612,1431.95643542498,1464.89099121094,1468.92175292969,1468.90258789063,1433.76916503906,1426.95983886719,1387.3584184715,1370.47995628293
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cameroon,CMR,164.477217353004,238.667458222683,237.978546205408,239.178321644092,235.558761961864,230.585388183594,223.165771484375,214.872512817383,205.106994628906,193.458953857422,190.378507508753,188.690484605277
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Canada,CAN,1.241556,1.227599,1.230358,1.248042,1.207045,1.212304,1.206524,1.21786,1.201689,1.180039,1.164518,1.169928
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cayman Islands,CYM,..,..,0.99439360585177,0.994372223398472,0.987132743486325,0.980794370174408,0.973204851150513,1.01165902614594,1.03776144981384,0.971421658992767,0.940041537680288,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central African Republic,CAF,220.156772522321,265.456943401171,289.523862798561,281.678445462478,277.77130437401,284.033508300781,279.155090332031,267.258697509766,249.863265991211,241.880676269531,239.455788123616,238.889655747751
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Chad,TCD,118.504965481537,160.724093307124,295.994964502156,247.173979732254,240.898708633551,236.582992553711,236.522491455078,222.573471069336,228.273208618164,215.510940551758,231.827313874203,221.579449198094
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Chile,CHL,170.538946,290.42564,367.213907,391.178861,397.250703,397.689401,396.229413,397.674408,409.841785,423.046172,426.098226,431.415905
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,China,CHN,1.69385761797799,2.7221220536389,3.69370698094559,3.78151493601969,3.87428963630967,4.04005241394043,4.0940899848938,4.05960941314697,4.01465654373169,3.98740887641907,3.79164163126917,3.63870415348481
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Colombia,COL,174.35429956034,787.293628290532,1226.73296705297,1285.02792440792,1298.142605,1328.016627,1322.160543,1312.630441,1270.743624,1316.324081,1345.664277,1401.241791
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Comoros,COM,165.583148102849,191.642433390118,203.678765355994,199.850769960143,193.337098291326,185.247711181641,194.22834777832,201.542678833008,201.675567626953,191.480773925781,188.120610047823,187.337048545402
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Congo, Dem. Rep.",COD,7.33538738850968E-10,62.6020779087393,526.671156137783,504.318397710934,488.937875394933,637.266418457031,801.573486328125,786.309387207031,827.004272460938,845.45068359375,869.66230844062,949.600728138881
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Congo, Rep.",COG,101.712253170392,216.619478568494,310.148249007748,305.860507611743,308.857562222479,288.932281494141,267.577697753906,254.912139892578,240.513336181641,222.775375366211,246.126341604789,219.499486949798
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Costa Rica,CRI,33.3598921709498,149.128232298301,358.296647355548,357.331417946744,343.013617,340.991882,337.901936,324.21736,328.024138,330.139374,330.359953,323.002654
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cote d'Ivoire,CIV,133.162790947221,218.590461361369,241.335175375635,243.635291074975,243.626233914782,243.185577392578,239.319000244141,227.483108520508,226.308700561523,225.288803100586,214.859767121065,212.455422789034
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Croatia,HRV,0.000840774475040723,0.502556414707275,0.47033400933019,0.466205870301279,0.44888763865447,0.441300421019375,0.439481678374786,0.420483275243198,0.410348968680332,0.407480861153502,0.418247327978947,0.432290262501
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Curacao,CUW,..,1.29531765850749,1.44264700268815,1.44180680115009,1.43384853460778,1.3937920331955,1.38988649845123,1.35468888282776,1.34318399429321,1.27898454666138,1.24247153090058,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cyprus,CYP,0.56450743205971,0.717009542951588,0.679758790944986,0.663187330616001,0.622352107686858,0.615242549742787,0.612482709050964,0.588119050096239,0.578571291688758,0.57124443491531,0.565932817756371,0.562049096539
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Czechia,CZE,5.564727,14.330601,12.70321,12.93798,12.576343,12.424986,12.371528,12.097428,12.150267,12.009202,12.299963,12.55055
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Denmark,DNK,9.128273,8.670198,7.328674,7.305357,7.079856,6.871679,6.765997,6.538391,6.365057,6.232205,6.153561,6.106244
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Djibouti,DJI,..,..,98.9317078461664,99.0363704788697,100.676858452801,99.5235977172852,95.0324554443359,93.4095001220703,91.4775085449219,90.2278900146484,88.1864818337069,88.9688656185565
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Dominica,DMA,1.75573626955766,1.98581860616897,1.81703136092294,1.84929405183459,1.83599159643013,1.7490713596344,1.65106189250946,1.59957265853882,1.48380184173584,1.43059825897217,1.38411509153338,1.37371497415892
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Dominican Republic,DOM,3.01281656734007,7.00072577907396,21.0117121817115,20.6937523694375,20.2578266034366,20.916202545166,21.6887969970703,21.2349720001221,21.22900390625,22.1248188018799,22.884035452683,23.4976010939251
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ecuador,ECU,0.300494876168798,0.241180552154903,0.541231103859059,0.549392960000155,0.543826095333172,0.528539717197418,0.517270743846893,0.494702249765396,0.473994910717011,0.448739469051361,0.428426845936648,0.411672575202021
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Egypt, Arab Rep.",EGY,0.460036472488594,0.853633230325808,2.12936870268238,2.25048568402486,2.49919886929529,3.16914701461792,3.58117437362671,3.89337968826294,3.69509267807007,3.8546199798584,3.97650760312565,4.78817690627537
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,El Salvador,SLV,0.312351901935694,0.448365302001903,0.488559921983099,0.477749754158758,0.461390403903444,0.448413670063019,0.45454740524292,0.442782253026962,0.425564259290695,0.429484784603119,0.429894913347115,0.426094939009153
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Equatorial Guinea,GNQ,140.016403646919,159.472589157018,282.488476354166,275.256840579949,265.282044557899,245.970474243164,244.417373657227,242.327987670898,242.573852539063,228.967514038086,256.125849437758,228.929537109749
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Eritrea,ERI,..,1.94218944748354,6.02877801055876,5.77168411573234,5.74096300770369,5.39268779754639,4.96084139586241,4.69091466303122,5.01428809751443,4.93847894668579,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Estonia,EST,0.0045189525963108,0.46886,0.52689,0.53758,0.527849,0.534908,0.538757,0.52869,0.515202,0.524476,0.556882,0.562992
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Eswatini,SWZ,0.997676105178156,2.54323340849326,4.89211165601035,5.1948186108593,5.61428934110556,5.98295021057129,6.16247987747192,6.11483430862427,6.11999368667603,5.89536285400391,5.99196786206592,5.96839720517122
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ethiopia,ETH,1.30103355009071,2.10225756322277,7.0664702105877,7.65418596878957,7.91032495172366,8.33639240264893,9.31989192962646,10.3675975799561,11.7911653518677,13.7311124801636,17.2749892425429,22.171172211744
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Faroe Islands,FRO,..,..,6.35471493936679,6.60224825867018,7.04876256579748,6.95062971115112,6.69964343061627,6.76000199752143,6.60500877907687,6.37792730331421,6.1901196523216,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fiji,FJI,0.647576257832347,0.755429162237239,0.932632883062748,0.911280753973239,0.937498468146302,0.939452171325684,0.960431039333344,0.972497940063477,0.935144364833832,0.910048425197601,0.87120795599342,0.877554298905316
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Finland,FIN,1.00593,0.983998,0.90721,0.907748,0.880895,0.863657,0.853746,0.826328,0.802112,0.782813,0.769643,0.764142
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,France,FRA,1.025598,0.930251,0.807565,0.808694,0.780044,0.770109,0.756166,0.705954,0.693052,0.685873,0.674142,0.672356
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Gabon,GAB,146.779135701668,226.0422633805,305.866491635978,291.221671949243,282.679241786938,271.626159667969,274.421081542969,273.352203369141,262.635467529297,244.922546386719,260.514790099624,232.714326775648
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Gambia, The",GMB,2.36222850459341,2.96108712401511,12.2586085125174,13.231134230546,14.0085076067416,14.6875677108765,14.7201194763184,15.2599792480469,14.6587619781494,14.7418222427368,14.9623485870442,16.3016525087778
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Georgia,GEO,5.43243961669409E-07,0.475842923404017,0.724575737652637,0.755844016936428,0.75056031815742,0.80830192565918,0.810541391372681,0.797049462795258,0.796508133411407,0.865621149539948,0.874471557373873,0.864621897098242
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Germany,DEU,0.947328,0.943092,0.768937,0.778122,0.752608,0.744783,0.735448,0.717745,0.706836,0.70199,0.694484,0.703527
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ghana,GHA,0.0172229476542923,0.130311081152762,1.02569231218683,1.2319478577983,1.49273430727059,1.69359111785889,1.81923377513885,1.90021753311157,2.03251671791077,2.14874577522278,2.5728544611704,3.30353646845364
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Greece,GRC,0.335725,0.669688,0.611135,0.60907,0.58858,0.575041,0.564857,0.540972,0.530251,0.520093,0.509116,0.516235
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Greenland,GRL,5.53999324887916,5.18815104968047,5.01010184737388,5.36832327155079,5.50591888568945,5.5857400894165,5.5727136828431,5.53253136418962,5.51685943709696,5.2741265296936,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Grenada,GRD,1.65263602629017,1.7886707593757,1.76332675424059,1.77640442684524,1.78124296159634,1.75041949748993,1.70418763160706,1.71770310401917,1.68615663051605,1.69825077056885,1.61232232108663,1.60029951889601
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guatemala,GTM,1.0018998405141,2.38185481759936,3.46321590831435,3.33602577933495,3.35347846470893,3.32418703342023,3.29055680271627,3.22869804185546,3.15825575504794,3.21316480636597,3.18864837603903,3.22796367830501
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea,GIN,458.161679987626,756.939590675843,2865.0392114501,2899.10785161767,2831.13495412508,2819.40551757813,2956.56860351563,3049.65771484375,3024.84619140625,3108.34375,3223.07965190677,3339.63879870911
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea-Bissau,GNB,26.5738155530081,221.995171154475,221.127199651877,220.453013565298,220.773659150318,218.427780151367,218.222854614258,211.497299194336,208.34016418457,203.716125488281,204.209059538033,210.840293617353
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guyana,GUY,17.2742806243993,72.4825855681007,101.375412205949,102.094796608881,105.270612299159,104.212295532227,100.972465515137,100.869819641113,83.9942855834961,89.9150695800781,94.0708073055725,77.8205942538508
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Haiti,HTI,1.76739076347702,7.22519146588284,21.1849011772733,22.6450678685725,24.4649311750741,27.4248027801514,30.6184539794922,35.1456756591797,41.5539588928223,47.4995269775391,57.7769104933783,73.3113538690668
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Honduras,HND,1.96991121576884,6.26659638188937,10.2576082952577,10.2860294736705,10.1593988234018,10.0832586288452,10.4576015472412,10.6014041900635,10.5345764160156,10.5899238586426,10.8146379387937,11.0790007804808
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Hong Kong SAR, China",HKG,5.75559897680969,7.1099621207536,5.73436990761836,5.86912301261529,5.98074194926428,6.07040023803711,6.24729061126709,6.18961668014526,6.14700174331665,5.87204074859619,5.5785054273937,5.55294423577267
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Hungary,HUN,22.9251999645913,110.072623,129.414974,132.55351,132.033797,136.036522,139.092451,138.79714,141.838435,147.108198,156.944391,170.212279
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iceland,ISL,67.341808,84.722798,138.547869,141.974926,140.02995,138.277175,140.970278,138.667852,143.25338,141.919971,138.343002,140.155004
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,India,IND,5.49548841138139,9.67413340527115,18.3007666190468,19.1154412106207,19.7442391048838,20.4555778503418,20.4745960235596,20.2395000457764,20.3193664550781,20.7278957366943,20.6710586136569,20.2166267502145
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Indonesia,IDN,349.730990191927,1386.45158482671,4056.66266202967,4390.64649743196,4566.57066796941,4756.1689453125,4833.59912109375,4847.4453125,4791.0068359375,4808.42919921875,4921.88533924766,4821.59457441777
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Iran, Islamic Rep.",IRN,96.6739217752023,950.190258418351,9758.5537109375,10701.5615234375,11796.810546875,13061.294921875,16923.19921875,23549.041015625,32954.5859375,50488.171875,71026.7284811549,91081.211147176
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iraq,IRQ,..,193.439051776108,553.360835974816,555.267500826667,563.814832515689,552.902282714844,554.960876464844,547.339233398438,484.264739990234,554.465393066406,657.819610114823,519.239819509762
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ireland,IRL,0.784333,0.943829,0.819041,0.809686,0.794289,0.794405,0.792214,0.794143,0.775446,0.755709,0.737879,0.751366
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Israel,ISR,1.709394,3.432626,3.940387,3.923925,3.788511,3.751633,3.784664,3.816864,3.746701,3.650573,3.539881,3.586914
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Italy,ITA,0.691921,0.805259,0.739644,0.738694,0.700544,0.689895,0.681219,0.647298,0.632292,0.617429,0.595658,0.604018
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jamaica,JAM,2.74536892799217,22.9647877139168,63.1997713041459,65.9062696407354,66.675524485405,68.5327301025391,71.6331405639648,74.1321411132813,77.2810134887695,81.3269805908203,85.7008277103818,92.3501422303604
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Japan,JPN,187.613076,154.691385,103.052076,103.469437,105.519502,105.101901,104.158636,103.231509,100.742048,98.690527,94.935505,94.677395
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jordan,JOR,0.176581997262375,0.197417154628664,0.32540655643805,0.320099444614723,0.323572037655516,0.311540961265564,0.325495779514313,0.314005553722382,0.298109263181686,0.323472499847412,0.310053560100886,0.304468780401446
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kazakhstan,KAZ,0.000686289282619444,22.6097623916237,92.951476814048,100.548503768533,111.098913040409,121.613784790039,130.108551025391,126.168754577637,124.875175476074,129.063003540039,144.409562325523,152.354214889111
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kenya,KEN,8.46445381944751,21.7131743426389,38.8071942493241,39.7461923763189,40.2768851704376,41.2794494628906,42.1700057983398,42.6559524536133,42.8165397644043,42.3316535949707,41.9234236757222,43.1224591723171
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kiribati,KIR,0.526029272988274,0.890833123082847,0.925986846989736,0.945663064684669,0.952445144018453,0.945901426097785,0.961692388692645,0.9125772122375,0.941358621539157,0.983862195783417,0.896498865884377,0.893225826763546
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Rep.",KOR,559.920181,747.736794,871.878106,857.483387,858.809687,872.624771,854.871397,847.547829,829.359157,827.274374,810.430886,800.348017
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kosovo,XKX,..,..,0.358213026923013,0.364102999607314,0.370901881963636,0.3783280050989,0.370546696933857,0.363172820979497,0.359145199492702,0.360406752216835,0.360937677972875,0.365662394514768
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kuwait,KWT,0.102395791255645,0.100833008867077,0.184760306448633,0.198600794503785,0.197206610920341,0.189230144023895,0.188494756817818,0.18986764550209,0.186391651630402,0.202588081359863,0.233435361990431,0.204475956836398
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kyrgyz Republic,KGZ,0.00383163426053191,7.16634242519527,16.0463237607682,17.1601710682343,16.754661356211,16.9797916412354,18.4928894042969,18.709680557251,18.3638648986816,19.9189929962158,22.2667205004985,24.3658326983705
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lao PDR,LAO,140.383475066541,1399.81669926871,2747.66571723553,2832.49758055387,2775.05374890645,2808.07495117188,2855.97534179688,2902.38134765625,2953.51440429688,3031.69677734375,3279.03713235925,3936.35447275292
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latvia,LVA,0.00473184474646576,0.36081,0.497562,0.497568,0.484533,0.484536,0.489931,0.479802,0.469668,0.481173,0.496877,0.5045
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lebanon,LBN,183.521536539854,757.141205030083,707.768888257175,682.218128383862,643.812344730719,619.012889525663,629.079223632813,637.468505859375,1261.38049316406,4099.5078125,8125.00103496882,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lesotho,LSO,1.11599913391098,2.41397981495725,4.59576909047178,4.71398973377014,4.96202179071875,5.44063329696655,5.88551568984985,6.08720636367798,5.90795993804932,6.19413948059082,6.01523600970423,5.79823538516503
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liberia,LBR,0.219786316079136,0.309184508696214,0.498116480600281,0.516691387802859,0.479498014061403,0.419995359707114,0.384615516378917,0.346489368061895,0.371666181394606,0.433967147111521,0.440555981445756,0.439516464456266
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Libya,LBY,0.107222870593333,0.179220681850148,0.648675125903312,0.575411507630909,0.616923073831624,0.77058482170105,0.809508691865281,0.860261435847223,0.8430191214172,1.76263952255249,2.02806928572036,1.7961438286171
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lithuania,LTU,0.00131311073710114,0.451668,0.442623,0.445856,0.438439,0.442719,0.44662,0.431815,0.433452,0.43449,0.466993,0.483176
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Luxembourg,LUX,0.926284,0.955731,0.884138,0.881261,0.851894,0.84831,0.848866,0.829429,0.838162,0.819534,0.810536,0.82753
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Macao SAR, China",MAC,2.78239142138832,3.63949530530281,4.86066198348999,5.13702344894409,5.11785411834717,5.15491628646851,5.21224677706722,5.24346445546162,5.16255477876926,4.89717441121879,4.63251854427292,4.76146075882428
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Madagascar,MDG,83.5874706935437,306.979871252239,814.719408889882,872.87177670225,923.495121945439,990.840393066406,1079.08020019531,1121.69445800781,1145.66564941406,1173.85522460938,1188.0005494432,1248.82974959173
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malawi,MWI,1.46468544128835,17.9729806742932,149.438883717352,192.140947084581,229.41508192791,262.308654785156,286.320281982422,298.671356201172,298.386444091797,294.85791015625,335.43489118443,418.309235434928
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malaysia,MYS,0.969632027026682,1.19114789618302,1.4829363618214,1.53642074840383,1.55468238740456,1.60561609268188,1.58274710178375,1.56344366073608,1.52344620227814,1.5147716999054,1.50634780481254,1.42626807760626
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Maldives,MDV,2.01825417295225,3.05563739052965,8.18359007226739,8.29124510008011,8.14523104981474,8.18050575256348,8.02824115753174,7.82544136047363,8.47108268737793,8.21066951751709,7.91556971186761,7.85656491962535
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mali,MLI,129.230179154443,169.528180838692,214.218045678152,212.641464424885,204.213906627892,205.839202880859,206.166381835938,201.951385498047,201.444030761719,203.722534179688,201.223242954394,199.69700312756
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malta,MLT,0.56964136347398,0.579981395812397,0.586400997513383,0.599742644151624,0.583039875532218,0.586479302742464,0.586759201497193,0.563557977422879,0.557568014717625,0.552444223032199,0.55364152091066,0.561048150939
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Marshall Islands,MHL,0.83460157144726,0.907606426737589,0.949708356077553,0.910566954719564,0.968259404466781,0.971918699969815,0.926687249787773,0.873145477852241,0.920480419289194,0.932033025244732,0.880012327837339,0.902709949689365
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritania,MRT,3.72670122286897,6.85433886107795,13.4165954484148,12.6922364006963,11.7823023786489,10.7990684509277,11.3220472335815,11.5568342208862,11.63316822052,12.035120010376,11.4498872616137,11.3448806661197
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritius,MUS,7.63975874464191,11.5903809060205,16.6488607206872,16.6562911113604,16.344862941131,16.5445671081543,17.128044128418,16.8357048034668,16.625394821167,16.6290760040283,17.0213243253585,17.5198752901718
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mexico,MEX,1.349533,6.078397,8.045318,8.327595,8.446043,8.913552,9.276363,9.528366,9.814966,9.941686,9.681626,9.65993
